Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    FS_VAL
    IGUAL
    LETRAS_FIT
    LETRA_FDISK
    LETRA_MKDISK
    NUM

Grammar

Rule 0     S' -> comando
    (13) atributo -> GUION UNIT . STRING

    STRING          shift and go to state 137


state 79

    (14) atributo -> GUION NAME . STRING

    STRING          shift and go to state 138


state 80

    (15) atributo -> GUION SIZE . STRING

    STRING          shift and go to state 139


state 81

    (16) atributo -> GUION FIT . STRING

    STRING          shift and go to state 140


state 82

    (17) atributo -> GUION ADD . STRING

    STRING          shift and go to state 141


state 83

    (18) atributo -> GUION DELETE .

    GUION           reduce using rule 18 (atributo -> GUION DELETE .)
    $end            reduce using rule 18 (atributo -> GUION DELETE .)


state 84

    (19) comando -> RMDISK GUION PATH . DIR

    DIR             shift and go to state 142


state 85

    (21) atributos_mount -> atributos_mount atributo_mm .

    GUION           reduce using rule 21 (atributos_mount -> atributos_mount atributo_mm .)
    $end            reduce using rule 21 (atributos_mount -> atributos_mount atributo_mm .)


state 86

    (23) atributo_mm -> GUION PATH . DIR

    DIR             shift and go to state 143


state 87

    (24) atributo_mm -> GUION NAME . STRING

    STRING          shift and go to state 144


state 88

    (25) comando -> UNMOUNT GUION ID . STRING

    STRING          shift and go to state 145


state 89

    (27) atributos_mkfs -> atributos_mkfs atributosSolo_mkfs .

    GUION           reduce using rule 27 (atributos_mkfs -> atributos_mkfs atributosSolo_mkfs .)
    $end            reduce using rule 27 (atributos_mkfs -> atributos_mkfs atributosSolo_mkfs .)


state 90

    (29) atributosSolo_mkfs -> GUION ID . STRING

    STRING          shift and go to state 146


state 91

    (30) atributosSolo_mkfs -> GUION TYPE . STRING

    STRING          shift and go to state 147


state 92

    (31) atributosSolo_mkfs -> GUION FS . STRING

    STRING          shift and go to state 148


state 93

    (33) atributos_login -> atributos_login atributosSolo_login .

    GUION           reduce using rule 33 (atributos_login -> atributos_login atributosSolo_login .)
    $end            reduce using rule 33 (atributos_login -> atributos_login atributosSolo_login .)


state 94

    (35) atributosSolo_login -> GUION USER . STRING

    STRING          shift and go to state 149


state 95

    (36) atributosSolo_login -> GUION PASS . STRING

    STRING          shift and go to state 150


state 96

    (37) atributosSolo_login -> GUION ID . STRING

    STRING          shift and go to state 151


state 97

    (39) comando -> MKGRP GUION NAME . STRING

    STRING          shift and go to state 152


state 98

    (40) comando -> RMGRP GUION NAME . STRING

    STRING          shift and go to state 153


state 99

    (42) atributos_mkusr -> atributos_mkusr atributosSolo_mkusr .

    GUION           reduce using rule 42 (atributos_mkusr -> atributos_mkusr atributosSolo_mkusr .)
    $end            reduce using rule 42 (atributos_mkusr -> atributos_mkusr atributosSolo_mkusr .)


state 100

    (44) atributosSolo_mkusr -> GUION USER . STRING

    STRING          shift and go to state 154


state 101

    (45) atributosSolo_mkusr -> GUION PASS . STRING

    STRING          shift and go to state 155


state 102

    (46) atributosSolo_mkusr -> GUION GRP . STRING

    STRING          shift and go to state 156


state 103

    (47) comando -> RMUSR GUION NAME . STRING

    STRING          shift and go to state 157


state 104

    (49) atributos_mkfile -> atributos_mkfile atributosSolo_mkfile .

    GUION           reduce using rule 49 (atributos_mkfile -> atributos_mkfile atributosSolo_mkfile .)
    $end            reduce using rule 49 (atributos_mkfile -> atributos_mkfile atributosSolo_mkfile .)


state 105

    (51) atributosSolo_mkfile -> GUION PATH . DIR

    DIR             shift and go to state 158


state 106

    (52) atributosSolo_mkfile -> GUION SIZE . STRING

    STRING          shift and go to state 159


state 107

    (53) atributosSolo_mkfile -> GUION CONT . STRING

    STRING          shift and go to state 160


state 108

    (54) atributosSolo_mkfile -> GUION R .

    GUION           reduce using rule 54 (atributosSolo_mkfile -> GUION R .)
    $end            reduce using rule 54 (atributosSolo_mkfile -> GUION R .)


state 109

    (56) listaFilesCAT -> listaFilesCAT atributosSolo_CAT .

    GUION           reduce using rule 56 (listaFilesCAT -> listaFilesCAT atributosSolo_CAT .)
    $end            reduce using rule 56 (listaFilesCAT -> listaFilesCAT atributosSolo_CAT .)


state 110

    (58) atributosSolo_CAT -> GUION FILE2 . STRING

    STRING          shift and go to state 161


state 111

    (59) atributosSolo_CAT -> GUION FILE1 . STRING

    STRING          shift and go to state 162


state 112

    (60) comando -> REMOVE GUION PATH . DIR

    DIR             shift and go to state 163


state 113

    (62) listas_edit -> listas_edit atributosSolo_EDIT .

    GUION           reduce using rule 62 (listas_edit -> listas_edit atributosSolo_EDIT .)
    $end            reduce using rule 62 (listas_edit -> listas_edit atributosSolo_EDIT .)


state 114

    (64) atributosSolo_EDIT -> GUION PATH . DIR

    DIR             shift and go to state 164


state 115

    (65) atributosSolo_EDIT -> GUION CONT . DIR

    DIR             shift and go to state 165


state 116

    (67) lista_rename -> lista_rename atributosSolo_RENAME .

    GUION           reduce using rule 67 (lista_rename -> lista_rename atributosSolo_RENAME .)
    $end            reduce using rule 67 (lista_rename -> lista_rename atributosSolo_RENAME .)


state 117

    (69) atributosSolo_RENAME -> GUION PATH . DIR

    DIR             shift and go to state 166


state 118

    (70) atributosSolo_RENAME -> GUION NAME . STRING

    STRING          shift and go to state 167


state 119

    (72) lista_mkdir -> lista_mkdir atributosSolo_MKDIR .

    GUION           reduce using rule 72 (lista_mkdir -> lista_mkdir atributosSolo_MKDIR .)
    $end            reduce using rule 72 (lista_mkdir -> lista_mkdir atributosSolo_MKDIR .)


state 120

    (74) atributosSolo_MKDIR -> GUION PATH . DIR

    DIR             shift and go to state 168


state 121

    (75) atributosSolo_MKDIR -> GUION R .

    GUION           reduce using rule 75 (atributosSolo_MKDIR -> GUION R .)
    $end            reduce using rule 75 (atributosSolo_MKDIR -> GUION R .)


state 122

    (77) lista_copy -> lista_copy atributosSolo_COPY .

    GUION           reduce using rule 77 (lista_copy -> lista_copy atributosSolo_COPY .)
    $end            reduce using rule 77 (lista_copy -> lista_copy atributosSolo_COPY .)


state 123

    (79) atributosSolo_COPY -> GUION PATH . DIR

    DIR             shift and go to state 169


state 124

    (80) atributosSolo_COPY -> GUION DESTINO . DIR

    DIR             shift and go to state 170


state 125

    (81) comando -> EXECUTE GUION PATH . DIR

    DIR             shift and go to state 171


state 126

    (83) lista_rep -> lista_rep atributosSolo_REP .

    GUION           reduce using rule 83 (lista_rep -> lista_rep atributosSolo_REP .)
    $end            reduce using rule 83 (lista_rep -> lista_rep atributosSolo_REP .)


state 127

    (85) atributosSolo_REP -> GUION ID . STRING

    STRING          shift and go to state 172


state 128

    (86) atributosSolo_REP -> GUION PATH . DIR

    DIR             shift and go to state 173


state 129

    (87) atributosSolo_REP -> GUION NAME . STRING

    STRING          shift and go to state 174


state 130

    (88) atributosSolo_REP -> GUION RUTA . DIR

    DIR             shift and go to state 175


state 131

    (4) atributom -> GUION PATH DIR .

    GUION           reduce using rule 4 (atributom -> GUION PATH DIR .)
    $end            reduce using rule 4 (atributom -> GUION PATH DIR .)


state 132

    (5) atributom -> GUION FIT STRING .

    GUION           reduce using rule 5 (atributom -> GUION FIT STRING .)
    $end            reduce using rule 5 (atributom -> GUION FIT STRING .)


state 133

    (6) atributom -> GUION UNIT STRING .

    GUION           reduce using rule 6 (atributom -> GUION UNIT STRING .)
    $end            reduce using rule 6 (atributom -> GUION UNIT STRING .)


state 134

    (7) atributom -> GUION SIZE STRING .

    GUION           reduce using rule 7 (atributom -> GUION SIZE STRING .)
    $end            reduce using rule 7 (atributom -> GUION SIZE STRING .)


state 135

    (11) atributo -> GUION PATH DIR .

    GUION           reduce using rule 11 (atributo -> GUION PATH DIR .)
    $end            reduce using rule 11 (atributo -> GUION PATH DIR .)


state 136

    (12) atributo -> GUION TYPE STRING .

    GUION           reduce using rule 12 (atributo -> GUION TYPE STRING .)
    $end            reduce using rule 12 (atributo -> GUION TYPE STRING .)


state 137

    (13) atributo -> GUION UNIT STRING .

    GUION           reduce using rule 13 (atributo -> GUION UNIT STRING .)
    $end            reduce using rule 13 (atributo -> GUION UNIT STRING .)


state 138

    (14) atributo -> GUION NAME STRING .

    GUION           reduce using rule 14 (atributo -> GUION NAME STRING .)
    $end            reduce using rule 14 (atributo -> GUION NAME STRING .)


state 139

    (15) atributo -> GUION SIZE STRING .

    GUION           reduce using rule 15 (atributo -> GUION SIZE STRING .)
    $end            reduce using rule 15 (atributo -> GUION SIZE STRING .)


state 140

    (16) atributo -> GUION FIT STRING .

    GUION           reduce using rule 16 (atributo -> GUION FIT STRING .)
    $end            reduce using rule 16 (atributo -> GUION FIT STRING .)


state 141

    (17) atributo -> GUION ADD STRING .

    GUION           reduce using rule 17 (atributo -> GUION ADD STRING .)
    $end            reduce using rule 17 (atributo -> GUION ADD STRING .)


state 142

    (19) comando -> RMDISK GUION PATH DIR .

    $end            reduce using rule 19 (comando -> RMDISK GUION PATH DIR .)


state 143

    (23) atributo_mm -> GUION PATH DIR .

    GUION           reduce using rule 23 (atributo_mm -> GUION PATH DIR .)
    $end            reduce using rule 23 (atributo_mm -> GUION PATH DIR .)


state 144

    (24) atributo_mm -> GUION NAME STRING .

    GUION           reduce using rule 24 (atributo_mm -> GUION NAME STRING .)
    $end            reduce using rule 24 (atributo_mm -> GUION NAME STRING .)


state 145

    (25) comando -> UNMOUNT GUION ID STRING .

    $end            reduce using rule 25 (comando -> UNMOUNT GUION ID STRING .)


state 146

    (29) atributosSolo_mkfs -> GUION ID STRING .

    GUION           reduce using rule 29 (atributosSolo_mkfs -> GUION ID STRING .)
    $end            reduce using rule 29 (atributosSolo_mkfs -> GUION ID STRING .)


state 147

    (30) atributosSolo_mkfs -> GUION TYPE STRING .

    GUION           reduce using rule 30 (atributosSolo_mkfs -> GUION TYPE STRING .)
    $end            reduce using rule 30 (atributosSolo_mkfs -> GUION TYPE STRING .)


state 148

    (31) atributosSolo_mkfs -> GUION FS STRING .

    GUION           reduce using rule 31 (atributosSolo_mkfs -> GUION FS STRING .)
    $end            reduce using rule 31 (atributosSolo_mkfs -> GUION FS STRING .)


state 149

    (35) atributosSolo_login -> GUION USER STRING .

    GUION           reduce using rule 35 (atributosSolo_login -> GUION USER STRING .)
    $end            reduce using rule 35 (atributosSolo_login -> GUION USER STRING .)


state 150

    (36) atributosSolo_login -> GUION PASS STRING .

    GUION           reduce using rule 36 (atributosSolo_login -> GUION PASS STRING .)
    $end            reduce using rule 36 (atributosSolo_login -> GUION PASS STRING .)


state 151

    (37) atributosSolo_login -> GUION ID STRING .

    GUION           reduce using rule 37 (atributosSolo_login -> GUION ID STRING .)
    $end            reduce using rule 37 (atributosSolo_login -> GUION ID STRING .)


state 152

    (39) comando -> MKGRP GUION NAME STRING .

    $end            reduce using rule 39 (comando -> MKGRP GUION NAME STRING .)


state 153

    (40) comando -> RMGRP GUION NAME STRING .

    $end            reduce using rule 40 (comando -> RMGRP GUION NAME STRING .)


state 154

    (44) atributosSolo_mkusr -> GUION USER STRING .

    GUION           reduce using rule 44 (atributosSolo_mkusr -> GUION USER STRING .)
    $end            reduce using rule 44 (atributosSolo_mkusr -> GUION USER STRING .)


state 155

    (45) atributosSolo_mkusr -> GUION PASS STRING .

    GUION           reduce using rule 45 (atributosSolo_mkusr -> GUION PASS STRING .)
    $end            reduce using rule 45 (atributosSolo_mkusr -> GUION PASS STRING .)


state 156

    (46) atributosSolo_mkusr -> GUION GRP STRING .

    GUION           reduce using rule 46 (atributosSolo_mkusr -> GUION GRP STRING .)
    $end            reduce using rule 46 (atributosSolo_mkusr -> GUION GRP STRING .)


state 157

    (47) comando -> RMUSR GUION NAME STRING .

    $end            reduce using rule 47 (comando -> RMUSR GUION NAME STRING .)


state 158

    (51) atributosSolo_mkfile -> GUION PATH DIR .

    GUION           reduce using rule 51 (atributosSolo_mkfile -> GUION PATH DIR .)
    $end            reduce using rule 51 (atributosSolo_mkfile -> GUION PATH DIR .)


state 159

    (52) atributosSolo_mkfile -> GUION SIZE STRING .

    GUION           reduce using rule 52 (atributosSolo_mkfile -> GUION SIZE STRING .)
    $end            reduce using rule 52 (atributosSolo_mkfile -> GUION SIZE STRING .)


state 160

    (53) atributosSolo_mkfile -> GUION CONT STRING .

    GUION           reduce using rule 53 (atributosSolo_mkfile -> GUION CONT STRING .)
    $end            reduce using rule 53 (atributosSolo_mkfile -> GUION CONT STRING .)


state 161

    (58) atributosSolo_CAT -> GUION FILE2 STRING .

    GUION           reduce using rule 58 (atributosSolo_CAT -> GUION FILE2 STRING .)
    $end            reduce using rule 58 (atributosSolo_CAT -> GUION FILE2 STRING .)


state 162

    (59) atributosSolo_CAT -> GUION FILE1 STRING .

    GUION           reduce using rule 59 (atributosSolo_CAT -> GUION FILE1 STRING .)
    $end            reduce using rule 59 (atributosSolo_CAT -> GUION FILE1 STRING .)


state 163

    (60) comando -> REMOVE GUION PATH DIR .

    $end            reduce using rule 60 (comando -> REMOVE GUION PATH DIR .)


state 164

    (64) atributosSolo_EDIT -> GUION PATH DIR .

    GUION           reduce using rule 64 (atributosSolo_EDIT -> GUION PATH DIR .)
    $end            reduce using rule 64 (atributosSolo_EDIT -> GUION PATH DIR .)


state 165

    (65) atributosSolo_EDIT -> GUION CONT DIR .

    GUION           reduce using rule 65 (atributosSolo_EDIT -> GUION CONT DIR .)
    $end            reduce using rule 65 (atributosSolo_EDIT -> GUION CONT DIR .)


state 166

    (69) atributosSolo_RENAME -> GUION PATH DIR .

    GUION           reduce using rule 69 (atributosSolo_RENAME -> GUION PATH DIR .)
    $end            reduce using rule 69 (atributosSolo_RENAME -> GUION PATH DIR .)


state 167

    (70) atributosSolo_RENAME -> GUION NAME STRING .

    GUION           reduce using rule 70 (atributosSolo_RENAME -> GUION NAME STRING .)
    $end            reduce using rule 70 (atributosSolo_RENAME -> GUION NAME STRING .)


state 168

    (74) atributosSolo_MKDIR -> GUION PATH DIR .

    GUION           reduce using rule 74 (atributosSolo_MKDIR -> GUION PATH DIR .)
    $end            reduce using rule 74 (atributosSolo_MKDIR -> GUION PATH DIR .)


state 169

    (79) atributosSolo_COPY -> GUION PATH DIR .

    GUION           reduce using rule 79 (atributosSolo_COPY -> GUION PATH DIR .)
    $end            reduce using rule 79 (atributosSolo_COPY -> GUION PATH DIR .)


state 170

    (80) atributosSolo_COPY -> GUION DESTINO DIR .

    GUION           reduce using rule 80 (atributosSolo_COPY -> GUION DESTINO DIR .)
    $end            reduce using rule 80 (atributosSolo_COPY -> GUION DESTINO DIR .)


state 171

    (81) comando -> EXECUTE GUION PATH DIR .

    $end            reduce using rule 81 (comando -> EXECUTE GUION PATH DIR .)


state 172

    (85) atributosSolo_REP -> GUION ID STRING .

    GUION           reduce using rule 85 (atributosSolo_REP -> GUION ID STRING .)
    $end            reduce using rule 85 (atributosSolo_REP -> GUION ID STRING .)


state 173

    (86) atributosSolo_REP -> GUION PATH DIR .

    GUION           reduce using rule 86 (atributosSolo_REP -> GUION PATH DIR .)
    $end            reduce using rule 86 (atributosSolo_REP -> GUION PATH DIR .)


state 174

    (87) atributosSolo_REP -> GUION NAME STRING .

    GUION           reduce using rule 87 (atributosSolo_REP -> GUION NAME STRING .)
    $end            reduce using rule 87 (atributosSolo_REP -> GUION NAME STRING .)


state 175

    (88) atributosSolo_REP -> GUION RUTA DIR .

    GUION           reduce using rule 88 (atributosSolo_REP -> GUION RUTA DIR .)
    $end            reduce using rule 88 (atributosSolo_REP -> GUION RUTA DIR .)

